0 info it worked if it ends with ok
451 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/dom-walk/package.json
452 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ecc-jsbn/package.json
453 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ecdsa-sig-formatter/package.json
454 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ee-first/package.json
455 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/email-addresses/package.json
456 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/encodeurl/package.json
457 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/envify/package.json
458 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/error-ex/package.json
459 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/es6-promise/package.json
460 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/es6-promisify/package.json
461 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/escape-html/package.json
462 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/escape-string-regexp/package.json
463 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/esprima/package.json
464 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/etag/package.json
465 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/express/package.json
466 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/extend/package.json
467 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/extsprintf/package.json
468 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/fast-deep-equal/package.json
469 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/fast-json-stable-stringify/package.json
470 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/file-type/package.json
471 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/finalhandler/package.json
472 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/find-replace/package.json
473 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/find-root/package.json
474 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/find-up/package.json
475 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/follow-redirects/package.json
476 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/for-each/package.json
477 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/forever-agent/package.json
478 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/form-data/package.json
479 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/forwarded/package.json
480 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/fresh/package.json
481 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/gaxios/package.json
482 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/gcp-metadata/package.json
483 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/get-caller-file/package.json
484 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/getpass/package.json
485 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/global/package.json
486 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/google-auth-library/package.json
487 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/google-p12-pem/package.json
488 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/googleapis/package.json
489 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/googleapis-common/package.json
490 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/graceful-fs/package.json
491 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/gtoken/package.json
492 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/har-schema/package.json
493 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/har-validator/package.json
494 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/has-flag/package.json
495 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/hash-base/package.json
496 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/hosted-git-info/package.json
497 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/http-errors/package.json
498 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/http-signature/package.json
499 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/https-proxy-agent/package.json
500 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/iconv-lite/package.json
501 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/inherits/package.json
502 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ini/package.json
503 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/invert-kv/package.json
504 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ipaddr.js/package.json
505 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-arrayish/package.json
506 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-buffer/package.json
507 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-builtin-module/package.json
508 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-callable/package.json
509 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-fullwidth-code-point/package.json
510 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-function/package.json
511 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-typedarray/package.json
512 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/is-utf8/package.json
513 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/isarray/package.json
514 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/isstream/package.json
515 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/jfs/package.json
516 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/jsbn/package.json
517 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/json-schema/package.json
518 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/json-schema-traverse/package.json
519 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/json-stringify-safe/package.json
520 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/jsonwebtoken/package.json
521 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/jsprim/package.json
522 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/jwa/package.json
523 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/jws/package.json
524 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/key-tree-store/package.json
525 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/kleur/package.json
526 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lcid/package.json
527 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/libbase64/package.json
528 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/libmime/package.json
529 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/libqp/package.json
530 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/load-json-file/package.json
531 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/localtunnel/package.json
532 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash/package.json
533 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash-decorators/package.json
534 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.assign/package.json
535 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.camelcase/package.json
536 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.includes/package.json
537 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.isboolean/package.json
538 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.isinteger/package.json
539 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.isnumber/package.json
540 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.isplainobject/package.json
541 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.isstring/package.json
542 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.once/package.json
543 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lodash.padend/package.json
544 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/lru-cache/package.json
545 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ltx/package.json
546 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/mailcomposer/package.json
547 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/md5/package.json
548 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/md5.js/package.json
549 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/media-typer/package.json
550 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/merge-descriptors/package.json
551 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/methods/package.json
552 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/mime/package.json
553 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/mime-db/package.json
554 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/mime-types/package.json
555 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/min-document/package.json
556 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/minimist/package.json
557 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/mkdirp/package.json
558 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/moment/package.json
559 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ms/package.json
560 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/mustache/package.json
561 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/nconf/package.json
562 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/needle/package.json
563 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/negotiator/package.json
564 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/node-fetch/package.json
565 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/node-forge/package.json
566 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/node-xmpp-client/package.json
567 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/node-xmpp-core/package.json
568 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/node-xmpp-tls-connect/package.json
569 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/nodemailer/package.json
570 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/nodemailer-direct-transport/package.json
571 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/nodemailer-smtp-transport/package.json
572 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/nodemailer-wellknown/package.json
573 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/normalize-package-data/package.json
574 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/number-is-nan/package.json
575 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/oauth-sign/package.json
576 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/on-finished/package.json
577 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/openurl/package.json
578 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/options/package.json
579 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/os-locale/package.json
580 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/parse-headers/package.json
581 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/parse-json/package.json
582 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/parseurl/package.json
583 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/path-exists/package.json
584 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/path-to-regexp/package.json
585 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/path-type/package.json
586 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/performance-now/package.json
587 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/pify/package.json
588 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/pinkie/package.json
589 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/pinkie-promise/package.json
590 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/pop-iterate/package.json
591 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/precond/package.json
592 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/process/package.json
593 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/promise/package.json
594 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/prompts/package.json
595 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/proxy-addr/package.json
596 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/psl/package.json
597 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/punycode/package.json
598 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/q/package.json
599 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/qbox/package.json
600 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/qs/package.json
601 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/range-parser/package.json
602 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/raw-body/package.json
603 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/read-pkg/package.json
604 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/read-pkg-up/package.json
605 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/readable-stream/package.json
606 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/reconnect-core/package.json
607 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/reduce-flatten/package.json
608 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/regenerator-runtime/package.json
609 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/request/package.json
610 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/requestretry/package.json
611 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/require-directory/package.json
612 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/require-main-filename/package.json
613 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/retry-axios/package.json
614 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/rootpath/package.json
615 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/rsa-pem-from-mod-exp/package.json
616 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/rtcpeerconnection-shim/package.json
617 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/safe-buffer/package.json
618 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/safer-buffer/package.json
619 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/scmp/package.json
620 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/sdp/package.json
621 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/sdp-transform/package.json
622 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/secure-keys/package.json
623 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/semver/package.json
624 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/send/package.json
625 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/serve-static/package.json
626 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/set-blocking/package.json
627 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/setprototypeof/package.json
628 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/simple-xmpp/package.json
629 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/sisteransi/package.json
630 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/smtp-connection/package.json
631 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/spdx-correct/package.json
632 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/spdx-exceptions/package.json
633 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/spdx-expression-parse/package.json
634 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/spdx-license-ids/package.json
635 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/sprintf-js/package.json
636 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/sshpk/package.json
637 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/statuses/package.json
638 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/string-width/package.json
639 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/string_decoder/package.json
640 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/strip-ansi/package.json
641 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/strip-bom/package.json
642 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/supports-color/package.json
643 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/table-layout/package.json
644 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/test-value/package.json
645 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/through/package.json
646 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/through2/package.json
647 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/tough-cookie/package.json
648 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/trim/package.json
649 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/tslib/package.json
650 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/tunnel-agent/package.json
651 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/tweetnacl/package.json
652 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/twilio/package.json
653 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/type-is/package.json
654 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/typical/package.json
655 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ultron/package.json
656 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/unpipe/package.json
657 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/uri-js/package.json
658 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/url-join/package.json
659 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/url-template/package.json
660 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/urlsafe-base64/package.json
661 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/utils-merge/package.json
662 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/uuid/package.json
663 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/validate-npm-package-license/package.json
664 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/vary/package.json
665 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/verror/package.json
666 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ware/package.json
667 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/weak-map/package.json
668 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/webrtc-adapter/package.json
669 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/when/package.json
670 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/which-module/package.json
671 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/window-size/package.json
672 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/wordwrapjs/package.json
673 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/wrap-ansi/package.json
674 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/wrap-fn/package.json
675 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/ws/package.json
676 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/xmlbuilder/package.json
677 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/xtend/package.json
678 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/y18n/package.json
679 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/yallist/package.json
680 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/yargs/package.json
681 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/yargs-parser/package.json
682 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/botkit/package.json
683 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/envify/package.json
684 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/esparse/package.json
685 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/esvalidate/package.json
686 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/gp12-pem/package.json
687 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/lt/package.json
688 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/mime/package.json
689 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/mkdirp/package.json
690 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/mustache/package.json
691 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/needle/package.json
692 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/sdp-verify/package.json
693 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/semver/package.json
694 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/sshpk-conv/package.json
695 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/sshpk-sign/package.json
696 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/sshpk-verify/package.json
697 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/uuid/package.json
698 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/.bin/window-size/package.json
699 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/common/package.json
700 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/common-evented/package.json
701 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/common-timers/package.json
702 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/http-core/package.json
703 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-feature/package.json
704 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-locus/package.json
705 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-mercury/package.json
706 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-metrics/package.json
707 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-wdm/package.json
708 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/media-engine-webrtc/package.json
709 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-authorization/package.json
710 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-authorization-browser/package.json
711 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-authorization-node/package.json
712 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-logger/package.json
713 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-memberships/package.json
714 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-messages/package.json
715 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-people/package.json
716 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-phone/package.json
717 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-rooms/package.json
718 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-team-memberships/package.json
719 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-teams/package.json
720 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-webhooks/package.json
721 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/spark-core/package.json
722 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/storage-adapter-local-storage/package.json
723 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/async/package.json
724 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/body-parser/package.json
725 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/caseless/package.json
726 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/connect/package.json
727 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/express/package.json
728 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/express-serve-static-core/package.json
729 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/form-data/package.json
730 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/jsonwebtoken/package.json
731 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/mime/package.json
732 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/node/package.json
733 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/range-parser/package.json
734 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/request/package.json
735 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/serve-static/package.json
736 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/sprintf-js/package.json
737 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/tough-cookie/package.json
738 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@types/url-join/package.json
739 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@xmpp/jid/package.json
740 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@xmpp/streamparser/package.json
741 verbose targetResolver reading package data from /home/ec2-user/slack-manager/node_modules/@xmpp/xml/package.json
742 verbose already installed skipping lodash@^3.10.1 /home/ec2-user/slack-manager
743 verbose already installed skipping nconf@^0.8.2 /home/ec2-user/slack-manager
744 verbose already installed skipping nodemailer@^1.10.0 /home/ec2-user/slack-manager
745 verbose already installed skipping async@^1.5.0 /home/ec2-user/slack-manager
746 verbose already installed skipping botkit@^0.7.2 /home/ec2-user/slack-manager
747 silly install resolved []
748 info build /home/ec2-user/slack-manager
749 info linkStuff slack-manager@0.2.1
750 silly linkStuff slack-manager@0.2.1 has /home/ec2-user as its parent node_modules
751 verbose linkBins slack-manager@0.2.1
752 verbose linkMans slack-manager@0.2.1
753 verbose rebuildBundles slack-manager@0.2.1
754 verbose rebuildBundles [ '.bin',
754 verbose rebuildBundles   '@ciscospark',
754 verbose rebuildBundles   '@types',
754 verbose rebuildBundles   '@xmpp',
754 verbose rebuildBundles   'accepts',
754 verbose rebuildBundles   'addressparser',
754 verbose rebuildBundles   'agent-base',
754 verbose rebuildBundles   'ajv',
754 verbose rebuildBundles   'ampersand-class-extend',
754 verbose rebuildBundles   'ampersand-collection',
754 verbose rebuildBundles   'ampersand-collection-lodash-mixin',
754 verbose rebuildBundles   'ampersand-events',
754 verbose rebuildBundles   'ampersand-state',
